const unsigned char prog1[] __attribute__((at(0x08010400))) =
{
	255,		251,		20,		161,		20,		147,		128,	
	255,		250,		20,		164,		20,		149,		128,	
	255,		249,		20,		167,		20,		151,		128,	
	255,		248,		20,		170,		20,		153,		128,	
	255,		246,		20,		174,		20,		156,		128,	
	255,		245,		20,		176,		20,		158,		128,	
	255,		244,		20,		179,		20,		160,		128,	
	255,		243,		20,		182,		20,		162,		128,	
	255,		241,		20,		185,		20,		164,		128,	
	255,		239,		20,		188,		20,		166,		128,	
	255,		238,		20,		190,		20,		168,		128,	
	255,		236,		20,		193,		20,		170,		128,	
	255,		235,		20,		196,		20,		172,		128,	
	255,		233,		20,		199,		20,		174,		128,	
	255,		231,		20,		202,		20,		176,		128,	
	255,		229,		20,		204,		20,		178,		128,	
	255,		227,		20,		206,		20,		180,		128,	
	255,		225,		20,		209,		20,		182,		128,	
	255,		223,		20,		211,		20,		184,		128,	
	255,		220,		20,		214,		20,		186,		128,	
	255,		218,		20,		216,		20,		187,		128,	
	255,		216,		20,		219,		20,		189,		128,	
	255,		214,		20,		221,		20,		191,		128,	
	255,		212,		20,		223,		20,		193,		128,	
	255,		209,		20,		225,		20,		195,		128,	
	255,		207,		20,		227,		20,		197,		128,	
	255,		204,		20,		229,		20,		198,		128,	
	255,		202,		20,		231,		20,		200,		128,	
	255,		199,		20,		233,		20,		202,		128,	
	255,		196,		20,		235,		20,		203,		128,	
	255,		193,		20,		236,		20,		205,		128,	
	255,		191,		20,		238,		20,		207,		128,	
	255,		188,		20,		239,		20,		208,		128,	
	255,		185,		20,		241,		20,		210,		128,	
	255,		182,		20,		243,		20,		212,		128,	
	255,		179,		20,		244,		20,		213,		128,	
	255,		177,		20,		245,		20,		214,		128,	
	255,		173,		20,		246,		20,		216,		128,	
	255,		170,		20,		247,		20,		217,		128,	
	255,		167,		20,		249,		20,		219,		128,	
	255,		164,		20,		249,		20,		221,		128,	
	255,		161,		20,		250,		20,		222,		128,	
	255,		157,		20,		251,		20,		223,		128,	
	255,		154,		20,		252,		20,		225,		128,	
	255,		151,		20,		253,		20,		226,		128,	
	255,		148,		20,		253,		20,		227,		128,	
	255,		145,		20,		253,		20,		228,		128,	
	255,		142,		20,		254,		20,		229,		128,	
	255,		139,		20,		254,		20,		230,		128,	
	255,		136,		20,		255,		20,		232,		128,	
	255,		132,		20,		255,		20,		233,		128,	
	255,		129,		20,		255,		20,		234,		128,	
	255,		125,		20,		255,		20,		236,		128,	
	255,		122,		20,		255,		20,		236,		128,	
	255,		119,		20,		255,		20,		237,		128,	
	255,		116,		20,		255,		20,		238,		128,	
	255,		113,		20,		255,		20,		239,		128,	
	255,		109,		20,		254,		20,		240,		128,	
	255,		106,		20,		253,		20,		241,		128,	
	255,		103,		20,		252,		20,		241,		128,	
	255,		100,		20,		252,		20,		242,		128,	
	255,		96,		20,		252,		20,		243,		128,	
	255,		93,		20,		251,		20,		243,		128,	
	255,		90,		20,		249,		20,		244,		128,	
	255,		87,		20,		248,		20,		245,		128,	
	255,		84,		20,		248,		20,		245,		128,	
	255,		81,		20,		247,		20,		246,		128,	
	255,		78,		20,		245,		20,		247,		128,	
	255,		75,		20,		244,		20,		247,		128,	
	255,		72,		20,		242,		20,		248,		128,	
	255,		69,		20,		241,		20,		249,		128,	
	255,		66,		20,		240,		20,		249,		128,	
